"Film","Year","Rotten.Tomatoes..critics","Metacritic..critics","Rotten.Tomatoes.Audience","Metacritic.Audience","Primary.Genre","Opening.weekend...million.","Domestic.gross...million.","Foreign.Gross...million.","Worldwide.Gross...million.","X..of.Gross.earned.abroad","Budget...million.","Oscar.Winners","Oscar.Detail","Distributor","IMDb.Rating","Release.Date..US."
"Ambulance",2022,"69","55",88,"56","thriller","8.7","22.3","29.5","51.8","56.96","40.0","","","Universal Pictures",6.1,NA
"Amsterdam",2022,"32","48",62,"52","comedy","6.4","14.9","14.5","29.4","49.16","80.0","","","Walt Disney Studios Motion Pictures",6.1,NA
"Armageddon Time",2022,"75","74",48,"66","drama","0.1","1.9","4.7","6.6","71.63","15.0","","","Universal Pictures",6.5,NA
"Babylon",2022,"57","61",52,"70","comedy","3.6","15.4","47.9","63.3","75.73","110.0","","","Paramount Pictures",7.1,NA
"Barbarian",2022,"92","78",71,"74","thriller","10.5","40.8","4.5","45.4","9.94","4.5","","","20th Century Studios",7,NA
"Beast",2022,"68","54",77,"48","thriller","11.6","31.8","27.3","59.2","46.18","36.0","","","Universal Pictures",5.6,NA
"Black Adam",2022,"39","41",89,"72","action","67.0","168.2","223.1","391.3","57.02","200.0","","","Warner Bros. Pictures",6.3,NA
"Black Panther: Wakanda Forever",2022,"84","67",94,"54","action","181.3","453.8","400.2","854.0","46.86","250.0","Oscar Winner","Best Costume Design","Walt Disney Studios Motion Pictures",6.7,NA
"Bones and All",2022,"82","74",62,"70","drama","0.1","7.8","6.3","14.1","44.51","20.0","","","Metro-Goldwyn-Mayer (MGM)",6.8,NA
"Bros",2022,"88","72",90,"41","comedy","4.9","11.6","3.2","14.8","21.60","22.0","","","Universal Pictures",6.4,NA
"Bullet Train",2022,"53","49",76,"71","action","30.0","103.4","135.2","238.5","56.67","85.9","","","Sony Pictures",7.3,NA
"Clerks III",2022,"63","50",93,"49","comedy","0.7","4.7","0.1","4.7","1.58","7.0","","","Lionsgate Films",6.3,NA
"Crimes of the Future",2022,"80","67",50,"62","drama","1.1","2.5","1.2","3.6","31.92","27.0","","","Vertigo Films",5.8,NA
"Cyrano",2022,"85","66",86,"55","drama","1.4","3.9","2.1","6.0","35.31","30.0","","","Universal Pictures",6.4,NA
"DC League of Super-Pets",2022,"73","56",88,"58","action","23.0","93.7","110.2","203.9","54.06","90.0","","","Warner Bros. Pictures",7.1,NA
"Death on the Nile",2022,"62","52",82,"55","thriller","12.9","45.6","84.7","130.3","64.98","90.0","","","20th Century Studios",6.3,NA
"Devotion",2022,"82","66",92,"61","drama","5.9","20.5","0.4","20.9","1.72","90.0","","","Sony Pictures",6.6,NA
"Doctor Strange in the Multiverse of Madness",2022,"74","60",85,"59","action","187.4","411.3","540.9","952.2","56.80","200.0","","","Walt Disney Studios Motion Pictures",6.9,NA
"Dog",2022,"77","61",89,"63","comedy","14.9","61.8","22.9","84.7","27.04","15.0","","","Metro-Goldwyn-Mayer (MGM)",6.5,NA
"Don't Worry Darling",2022,"38","48",74,"43","thriller","19.4","45.3","41.3","86.6","47.69","35.0","","","Warner Bros. Pictures",6.3,NA
"Downton Abbey: A New Era",2022,"86","63",97,"62","drama","16.0","44.1","48.6","92.7","52.38","40.0","","","Universal Pictures",7.4,NA
"Easter Sunday",2022,"44","41",70,"34","comedy","5.4","13","0.0","13.0","0.06","17.0","","","Universal Pictures",5.3,NA
"Elvis",2022,"77","64",94,"76","drama","31.2","151","128.5","279.6","45.97","85.0","","","Warner Bros. Pictures",7.3,NA
"Emily the Criminal",2022,"94","75",79,"67","crime","0.7","2.2","0.0","2.2","0.07","2.0","","","Universal Pictures",6.7,NA
"Everything Everywhere All at Once",2022,"95","81",89,"79","action","0.5","77.2","34.2","111.4","30.74","25.0","Oscar Winner","Best Picture, Best Director, Best Actress, Best Supporting Actor, Best Supporting Actress, Best Original Screenplay, Best Film Editing","A24",7.8,NA
"Fall",2022,"79","62",79,"63","thriller","2.5","7.2","14.6","21.8","66.81","3.0","","","Lionsgate Films",6.4,NA
"Fantastic Beasts: The Secrets of Dumbledore",2022,"46","47",83,"59","action","42.2","95.9","308.7","404.6","76.31","200.0","","","Warner Bros. Pictures",6.2,NA
"Father Stu",2022,"41","40",95,"61","drama","5.4","21.1","0.7","21.8","3.22","4.0","","","Sony Pictures",6.5,NA
"Firestarter",2022,"11","32",47,"27","drama","3.8","9.7","5.3","15.0","35.20","12.0","","","Universal Pictures",4.6,NA
"Halloween Ends",2022,"40","47",57,"46","horror","40.1","64.1","41.3","105.4","39.20","20.0","","","Universal Pictures",5,NA
"Jurassic World: Dominion",2022,"29","38",77,"49","action","145.1","376.9","626.8","1003.7","62.45","165.0","","","Universal Pictures",5.6,NA
"Lightyear",2022,"74","60",84,"41","action","50.6","118.3","100.5","218.8","45.92","200.0","","","Walt Disney Studios Motion Pictures",6.1,NA
"Lyle, Lyle, Crocodile",2022,"73","51",93,"70","adventure","11.4","46.9","60.5","107.4","56.34","50.0","","","Sony Pictures",6.1,NA
"Mack & Rita",2022,"23","49",48,"28","comedy","1.0","2.5","0.0","2.5","0.44","0.5","","","Gravitas Ventures",4.8,NA
"Marry Me",2022,"61","51",92,"85","romance","7.9","22.4","26.3","48.8","54.00","23.0","","","Universal Pictures",6.1,NA
"Minions: The Rise of Gru",2022,"70","56",89,"76","adventure","107.0","369.7","569.4","939.1","60.63","80.0","","","Universal Pictures",6.5,NA
"Moonfall",2022,"36","41",70,"44","action","9.9","19.1","40.0","59.1","67.72","150.0","","","Lionsgate Films",5.1,NA
"Morbius",2022,"15","35",71,"68","action","39.0","73.9","88.9","162.8","54.62","75.0","","","Sony Pictures",5.2,NA
"Mrs. Harris Goes to Paris",2022,"94","70",93,"65","comedy","2.0","10.4","20.6","31.1","66.43","13.0","","","Universal Pictures",7.1,NA
"Nope",2022,"82","77",69,"63","thriller","44.4","123.3","48.8","172.0","28.34","68.0","","","Universal Pictures",6.8,NA
"Orphan: First Kill",2022,"70","54",77,"61","crime","1.7","5.4","38.4","43.8","87.64","10.0","","","Paramount Pictures",5.9,NA
"Paws of Fury: The Legend of Hank",2022,"54","45",67,"42","animation","6.3","17.8","22.4","40.2","55.66","45.0","","","Paramount Pictures",5.7,NA
"Pearl",2022,"93","76",82,"67","drama","3.1","9.4","0.7","10.1","7.07","1.0","","","A24",7,NA
"Puss in Boots: The Last Wish",2022,"95","73",94,"88","adventure","12.4","185.5","299.1","484.7","61.72","90.0","","","Universal Pictures",7.8,NA
"Scream",2022,"76","60",82,"70","horror","30.0","81.6","57.2","138.9","41.21","24.0","","","Paramount Pictures",6.3,NA
"See How They Run",2022,"74","60",69,"61","comedy","3.0","9.6","11.3","20.9","54.03","40.0","","","Searchlight Pictures",6.5,NA
"She Said",2022,"87","74",91,"52","drama","2.2","5.8","8.1","13.9","58.23","32.0","","","Universal Pictures",7.3,NA
"Smile",2022,"79","68",77,"65","horror","22.6","105.9","111.1","217.1","51.20","17.0","","","Paramount Pictures",6.5,NA
"Sonic the Hedgehog 2",2022,"69","47",96,"79","action","72.1","190.9","214.5","405.4","52.92","90.0","","","Paramount Pictures",6.5,NA
"Strange World",2022,"71","65",66,"32","adventure","12.2","38","31.6","69.6","45.43","135.0","","","Walt Disney Studios Motion Pictures",5.7,NA
"Tár",2022,"91","92",74,"73","drama","0.2","6.8","22.4","29.1","76.75","25.0","","","Focus Features",7.4,NA
"Terrifier 2",2022,"85","59",80,"73","horror","0.8","10.6","4.7","15.4","30.82","0.3","","","Bloody Disgusting",6.1,NA
"The 355",2022,"24","40",86,"41","action","4.6","14.6","4.3","18.9","22.92","75.0","","","Universal Pictures",5.6,NA
"The Bad Guys",2022,"88","64",93,"75","adventure","24.0","97.2","153.4","250.7","61.21","70.0","","","Universal Pictures",6.8,NA
"The Batman",2022,"85","72",87,"75","action","134.0","369.3","396.6","766.0","51.78","200.0","","","Warner Bros. Pictures",7.8,NA
"The Black Phone",2022,"83","65",88,"70","horror","23.6","90.1","71.3","161.4","44.18","18.0","","","Universal Pictures",6.9,NA
"The Bob's Burgers Movie",2022,"88","75",89,"73","comedy","12.4","31.9","2.2","34.1","6.41","38.0","","","20th Century Studios",6.9,NA
"The Contractor",2022,"44","52",72,"56","action","0.6","1","0.8","1.8","42.93","50.0","","","Paramount Pictures",5.8,NA
"The Invitation",2022,"29","45",59,"31","horror","6.8","25.1","8.6","33.7","25.50","10.0","","","Sony Pictures",5.3,NA
"The King's Daughter",2022,"21","31",80,"33","action","0.7","1.7","0.4","2.2","19.02","40.5","","","Gravitas Ventures",5.2,NA
"The Lost City",2022,"79","60",83,"68","action","30.5","105.3","77.6","182.9","42.41","74.0","","","Paramount Pictures",6.1,NA
"The Menu",2022,"88","71",76,"66","drama","9.0","38.5","34.5","73.0","47.29","30.0","","","Searchlight Pictures",7.2,NA
"The Northman",2022,"89","82",64,"73","action","12.3","34.2","35.2","69.5","50.72","90.0","","","Focus Features",7,NA
"The Outfit",2022,"85","69",92,"71","crime","1.5","3.3","0.7","4.0","17.28","5.0","","","Focus Features",7.2,NA
"The Unbearable Weight of Massive Talent",2022,"87","68",87,"73","comedy","7.1","20.3","8.8","29.1","30.28","30.0","","","Lionsgate Films",7,NA
"The Woman King",2022,"94","77",99,"27","action","19.1","67.3","27.0","94.4","28.66","50.0","","","Sony Pictures",6.9,NA
"Thor: Love and Thunder",2022,"64","57",77,"48","action","144.2","343.3","417.7","760.9","54.89","250.0","","","Walt Disney Studios Motion Pictures",6.2,NA
"Three Thousand Years of Longing",2022,"70","60",73,"66","drama","2.9","8.3","13.0","21.2","61.00","60.0","","","Roadshow Entertainment",6.7,NA
"Ticket to Paradise",2022,"57","50",87,"44","romance","16.5","68.3","104.1","172.4","60.40","60.0","","","Universal Pictures",6.1,NA
"Till",2022,"96","79",97,"68","biography","0.2","9","2.3","11.3","20.34","33.0","","","Universal Pictures",7.2,NA
"Top Gun: Maverick",2022,"96","78",96,"73","action","126.7","718.7","756.4","1475.2","51.28","170.0","Oscar Winner","Best Sound","Paramount Pictures",8.3,NA
"Uncharted",2022,"41","45",90,"62","action","44.0","148.6","252.0","400.7","62.90","120.0","","","Sony Pictures",6.3,NA
"Violent Night",2022,"73","55",88,"66","action","13.5","50.1","26.5","76.6","34.65","20.0","","","Universal Pictures",6.7,NA
"Where the Crawdads Sing",2022,"35","43",96,"65","romance","17.3","90.2","46.3","136.5","33.92","24.0","","","Sony Pictures",7.2,NA
"X",2022,"94","79",75,"66","horror","4.3","11.8","3.3","15.1","22.12","1.0","","","A24",6.6,NA
"1917",2020,"89","78",88,"83","drama","36.5","159.2","229.9","389.1","59.1","100.0","Oscar Winner","Best Cinematography, Best Visual Effects, Best Sound Mixing","Universal Pictures",8.2,"Jan 10, 2020"
"After We Collided",2020,"12","14",93,"48","drama","1.2","2.4","40.9","43.3","94.5","14.0","","","Open Road Films",5,"Oct 23, 2020"
"Bad Boys for Life",2020,"76","59",96,"66","action","63.0","206.3","220.0","426.5","51.6","90.0","","","Sony Pictures",6.5,"Jan 17, 2020"
"Bill & Ted Face the Music",2020,"82","65",65,"60","adventure","1.1","3.4","2.8","6.2","45.2","25.0","","","Orion Pictures",5.9,"Aug 28, 2020"
"Birds of Prey",2020,"78","60",78,"31","action","33.0","84.2","116.8","201","58.1","143.2","","","Warner Bros. Pictures",6.1,"Feb 7, 2020"
"Bloodshot",2020,"31","44",78,"51","action","9.1","12.6","27.2","39.8","68.3","45.0","","","Sony Pictures",5.7,"Mar 13, 2020"
"Brahms: The Boy II",2020,"10","29",44,"43","drama","5.8","12.6","7.7","21.3","36.2","10.0","","","STX Entertainment",4.7,"Feb 21, 2020"
"Come Play",2020,"56","58",67,"61","drama","3.1","10.5","2.7","13.1","20.6","9.0","","","Focus Features",5.7,"Oct 30, 2020"
"Dolittle",2020,"15","26",76,"53","adventure","21.8","77.0","174.3","251.4","69.3","175.0","","","Universal Pictures",5.6,"Jan 17, 2020"
"Emma.",2020,"86","71",72,"63","comedy","0.2","10.0","16.3","26.4","61.7","10.0","","","Focus Features",6.7,"Feb 21, 2020"
"Fantasy Island",2020,"8","22",48,"45","adventure","12.3","27.3","22.1","49.4","44.7","7.0","","","Sony Pictures",4.9,"Feb 14, 2020"
"Fatale",2020,"45","42",88,"50","thriller","0.9","6.3","0.7","7","10.0","60.0","","","Lionsgate",5.4,"Dec 18, 2020"
"Freaky",2020,"83","67",80,"64","comedy","3.6","9.0","9.0","18.0","50.0","6.0","","","Universal Pictures",6.3,"Nov 13, 2020"
"Gretel & Hansel",2020,"62","64",23,"49","fantasy","6.2","15.3","7.0","22.3","31.4","150.0","","","United Artists Releasing",5.5,"Jan 31, 2020"
"I Still Believe",2020,"49","41",98,"60","drama","9.1","10.4","6.3","16.7","37.7","12.0","","","Lionsgate",6.5,"Mar 13, 2020"
"Just Mercy",2020,"85","68",99,"70","drama","0.1","36.0","14.4","50.4","28.6","25.0","","","Warner Bros. Pictures",7.6,"Jan 10, 2020"
"Let Him Go",2020,"84","63",76,"61","crime","4.0","9.4","1.4","10.8","13.0","21.0","","","Focus Features",6.7,"Nov 6, 2020"
"Like a Boss",2020,"22","33",65,"34","comedy","10","22.2","4.4","26.6","16.5","29","","","Paramount Pictures",4.7,"Jan 10, 2020"
"Love and Monsters",2020,"94","63",89,"73","adventure","0.3","1.0","0.1","1.1","5.5","30.0","","","Paramount Pictures",6.9,"Oct 16, 2020"
"Monster Hunter",2020,"44","47",70,"41","action","2.2","15.2","32.7","47.9","68.3","60.0","","","Sony Pictures",5.2,"Dec 18, 2020"
"Onward",2020,"89","61",95,"73","adventure","39.1","62.0","71.8","133.4","53.8","200.0","","","Walt Disney Studios Motion Pictures",7.4,"Mar 6, 2020"
"Promising Young Woman",2020,"90","72",87,"72","thriller","0.7","6.5","12.4","18.9","65.6","10.0","","","Focus Features",7.5,"Dec 25, 2020"
"Sonic the Hedgehog",2020,"63","47",93,"80","adventure","58","146.1","156.5","302.5","51.7","90","","","Paramount Pictures",6.5,"Feb 14, 2020"
"Tenet",2020,"69","69",76,"74","action","20.0","58.5","301.7","360.2","83.8","205.0","","","Warner Bros. Pictures",7.3,"Aug 26, 2020"
"The Broken Hearts Gallery",2020,"80","57",88,"79","romance","1.1","4.1","0.7","4.8","14.6","8.0","","","TriStar Pictures",6.3,"Sep 11, 2020"
"The Call of the Wild",2020,"63","48",89,"64","adventure","24.8","62.3","45.0","107.4","41.9","125.0","","","20th Century Studios",6.7,"Feb 21, 2020"
"The Croods: A New Age",2020,"77","56",94,"62","adventure","9.7","58.6","156.2","214.8","72.7","65.0","","","Universal Pictures",6.9,"Nov 25, 2020"
"The Gentlemen",2020,"75","51",84,"78","crime","10.7","36.5","76.7","113","67.9","22.0","","","STX Entertainment",7.8,"Jan 24, 2020"
"The Grudge",2020,"20","41",23,"40","horror","11.4","21.2","28.3","49.5","57.2","10.0","","","Sony Pictures",4.4,"Jan 3, 2020"
"The Hunt",2020,"57","50",66,"65","thriller","5.3","5.8","6.6","12.4","53.2","18.2","","","Universal Pictures",6.5,"Mar 13, 2020"
"The Invisible Man",2020,"92","72",88,"69","horror","28.2","64.9","74.1","139.0","53.3","7.0","","","Universal Pictures",7.1,"Feb 28, 2020"
"The Last Full Measure",2020,"60","51",96,"68","drama","1.1","2.9","0.4","3.3","12.0","20.0","","","Roadside Attractions",6.8,"Jan 24, 2020"
"The New Mutants",2020,"36","43",56,"43","action","7.0","23.9","20.8","44.6","46.6","67.0","","","20th Century Studios",5.3,"Aug 28, 2020"
"The Personal History of David Copperfield",2020,"92","77",54,"49","drama","0.4","1.9","11.3","13.2","85.6","15.6","","","20th Century Studios",6.4,"Aug 28, 2020"
"The Photograph",2020,"75","62",81,"59","drama","12.1","20.5","0.1","20.7","0.5","15.0","","","Universal Pictures",6.1,"Feb 14, 2020"
"The Rental",2020,"74","62",47,"56","thriller","0.4","1.6","2.3","3.97","57.9","3.5","","","IFC Films",5.7,"Jul 24, 2020"
"The Rhythm Section",2020,"28","45",44,"41","action","2.7","5.4","0.5","6","8.3","50.0","","","Paramount Pictures",5.4,"Jan 31, 2020"
"The Tax Collector",2020,"18","22",72,"54","action","0.3","1.0","0.3","1.3","23.1","30.0","","","RLJE Films",4.8,"Aug 7, 2020"
"The Turning",2020,"12","35",15,"39","thriller","7.0","15.5","3.0","18.5","16.2","12.0","","","Universal Pictures",3.9,"Jan 24, 2020"
"The War with Grandpa",2020,"28","34",85,"53","comedy","3.6","21.3","25.5","46.8","54.5","38.0","","","101 Studios",5.6,"Oct 9, 2020"
"The Way Back",2020,"84","66",84,"67","drama","8.2","13.5","0.9","14.6","6.2","23.0","","","Warner Bros. Pictures",6.7,"Mar 6, 2020"
"The Wretched",2020,"74","61",46,"62","horror","0.1","1.8","2.8","4.6","60.9","0.7","","","IFC Midnight",5.8,"May 1, 2020"
"Underwater",2020,"48","48",60,"66","thriller","7.0","17.3","22.0","39.2","56.1","65.0","","","20th Century Studios",5.9,"Jan 10, 2020"
"Unhinged",2020,"48","40",77,"53","thriller","0.6","20.8","16.5","37.3","44.2","33.0","","","Solstice Studios",6,"Aug 21, 2020"
"Wonder Woman 1984",2020,"58","60",73,"37","action","16.7","46.8","119.6","166.4","71.9","200.0","","","Warner Bros. Pictures",5.4,"Dec 25, 2020"
"Words on Bathroom Walls",2020,"89","61",94,"69","romance","0.4","2.5","0.6","3.2","18.8","9.3","","","LD Entertainment",7.2,"Aug 21, 2020"
"21 Bridges",2019,"50","51",91,"62",NA,"9.3","20.7","2.7","23.4","11.5","33.0","","","STX Entertainment",6.6,"Nov 22, 2019"
"47 Meters Down: Uncaged",2019,"42","43",68,"55",NA,"8.4","22.3","17.6","39.9","44.1","12.0","","","Entertainment Studios",5,"Aug 16, 2019"
