"Film","Year","Rotten.Tomatoes..critics","Metacritic..critics","Rotten.Tomatoes.Audience","Metacritic.Audience","Primary.Genre","Opening.weekend...million.","Domestic.gross...million.","Foreign.Gross...million.","Worldwide.Gross...million.","X..of.Gross.earned.abroad","Budget...million.","Oscar.Winners","Oscar.Detail","Distributor","IMDb.Rating","Release.Date..US."
"A Beautiful Day in the Neighbourhood",2019,"95","80",91,"71",NA,"13.3","37.1","0.0","37.1","0.0","25.0","","","Sony Pictures",7.2,"Nov 22, 2019"
"A Dog's Way Home",2019,"62","50",73,"51",NA,"11.3","42","33.1","75.1","44.1","18.0","","","Sony Pictures",6.7,"Jan 11, 2019"
"A Dog’s Journey",2019,"50","43",92,"70",NA,"8","22.5","49.2","71.7","68.6","22.0","","","Universal Pictures",7.4,"May 17, 2019"
"A Hidden Life",2019,"83","79",71,"88",NA,"0.1","1","1.0","2.0","50.0","8.0","","","Fox Searchlight",7.4,"Dec 13, 2019"
"A Madea Family Funeral",2019,"11","39",31,"40",NA,"27.1","73.3","1.5","74.8","2.0","20.0","","","Lionsgate",4.6,"Mar 1, 2019"
"Abominable",2019,"80","61",95,"57",NA,"20.6","60.2","116.0","176.2","65.8","75.0","","","Universal Pictures",7,"Sep 27, 2019"
"Ad Astra",2019,"84","80",40,"62",NA,"19","50.2","77.0","127.2","60.5","90.0","","","20th Century Fox",6.5,"Sep 20, 2019"
"After",2019,"18","30",65,"45",NA,"6","12.1","45.8","57.9","79.1","14.0","","","Aviron Pictures",5.3,"Apr 12, 2019"
"Aladdin",2019,"57","53",94,"67",NA,"91.5","355.6","695.1","1050.7","66.2","183.0","","","Walt Disney Studios",6.9,"May 24, 2019"
"Alita: Battle Angel",2019,"60","54",94,"88",NA,"28.5","85.3","316.4","401.7","78.8","170.0","","","20th Century Fox",7.3,"Feb 14, 2019"
"Angel Has Fallen",2019,"39","45",93,"66",NA,"21.4","69","64.3","133.4","48.2","40.0","","","Lionsgate",6.4,"Aug 23, 2019"
"Anna",2019,"36","40",81,"64",NA,"3.6","7.7","23.2","30.9","75.1","30.0","","","Summit Entertainment",6.6,"Jun 21, 2019"
"Annabelle Comes Home",2019,"64","53",70,"62",NA,"20.3","74.2","154.4","228.6","67.5","30.0","","","Warner Bros. Pictures",5.9,"Jun 26, 2019"
"Arctic",2019,"89","71",87,"63",NA,"0.1","2.41","1","38","3.7","2.0","","","Bleecker Street",6.8,"Feb 1, 2019"
"Arctic Dogs (a.k.a. Polar Squad)",2019,"14","28",60,"21",NA,"2.9","5.7","1.0","6.6","15.2","50.0","","","Entertainment Studios",4.8,"Nov 1, 2019"
"Avengers: Endgame",2019,"94","78",90,"78",NA,"357.1","858.4","1939.4","2797.8","69.3","356.0","","","Walt Disney Studios",8.4,"Apr 26, 2019"
"Black and Blue",2019,"51","54",93,"37",NA,"8.4","21.8","0.6","22.4","2.7","12.0","","","Sony Pictures",6.4,"Oct 25, 2019"
"Black Christmas",2019,"40","50",31,"19",NA,"4.2","9.7","8.1","17.8","45.5","5.0","","","Universal Pictures",3.5,"Dec 13, 2019"
"Blinded by the Light",2019,"89","71",91,"68",NA,"4.3","11.9","6.1","18.0","33.9","15.0","","","Warner Bros. Pictures",6.9,"Aug 16, 2019"
"Bombshell",2019,"66","65",83,"63",NA,"0.3","18.1","0.2","18.3","1.1","32.0","","","Lionsgate",6.8,"December 13, 2019"
"Booksmart",2019,"97","84",77,"43",NA,"6.9","22.7","2.2","24.8","8.9","6.0","","","United Artists Releasing",7.1,"May 24, 2019"
"Breakthrough",2019,"61","46",81,"68",NA,"11.3","40.7","9.7","50.4","19.2","14.0","","","20th Century Fox",6.3,"Apr 17, 2019"
"BrightBurn",2019,"57","44",67,"64",NA,"7.8","17.3","15.6","32.9","47.4","6.0","","","Sony Pictures",6.1,"May 24, 2019"
"Brittany Runs a Marathon",2019,"89","72",87,"56",NA,"0.2","7.1","0.3","7.4","4.1","14.0","","","Amazon Studios",6.8,"Aug 23, 2019"
"Captain Marvel",2019,"78","64",58,"36",NA,"153.4","373.9","664.1","1038.0","64.0","152.0","","","Walt Disney Studios",6.8,"Mar 8, 2019"
"Captive State",2019,"45","54",42,"53",NA,"3.1","6","1.0","6.9","14.5","25.0","","","Focus Features",6,"Mar 15, 2019"
"Cats",2019,"19","32",54,"63",NA,"6.6","20","20.5","40.5","50.6","95.0","","","Universal Pictures",2.8,"Dec 20, 2019"
"Charlie’s Angels",2019,"53","52",79,"28",NA,"8.4","17.2","38.4","55.6","69.1","48.0","","","Sony Pictures",5,"Nov 15, 2019"
"Child’s Play",2019,"63","48",57,"62",NA,"14.1","29.2","15.7","44.9","35.0","10.0","","","United Artists Releasing",5.7,"Jun 21, 2019"
"Cold Pursuit",2019,"69","57",58,"60",NA,"11","32.1","27.1","59.1","45.9","60.0","","","Lionsgate",6.2,"Feb 8, 2019"
"Countdown",2019,"25","31",72,"32",NA,"8.9","25.3","10.0","35.3","28.3","6.5","","","STX Entertainment",5.4,"Oct 25, 2019"
"Crawl",2019,"83","60",75,"61",NA,"12","39","52.5","91.5","57.4","13.5","","","Paramount Pictures",6.1,"Jul 12, 2019"
"Dark Phoenix",2019,"23","43",64,"51",NA,"32.8","65.8","186.6","252.4","73.9","200.0","","","20th Century Fox",5.7,"Jun 7, 2019"
"Dark Waters",2019,"89","73",95,"80",NA,"0.1","11.1","12.0","23.1","51.9","20.0","","","Focus Features",7.6,"Nov 22, 2019"
"Doctor Sleep",2019,"77","59",89,"66",NA,"14.1","30.8","38.6","69.4","55.6","45.0","","","Warner Bros. Pictures",7.3,"Nov 8, 2019"
"Don’t Let Go",2019,"39","49",79,"59",NA,"2.3","4.3","0.1","4.4","2.3","5.0","","","Universal Pictures",6.4,"Aug 30, 2019"
"Dora and the Lost City of Gold",2019,"84","63",88,"44",NA,"17.4","60.5","58.8","119.3","49.3","49.0","","","Paramount Pictures",6.1,"Aug 9, 2019"
"Downton Abbey",2019,"84","64",94,"61",NA,"31","96.7","89.2","185.9","48.0","17.0","","","Focus Features",7.4,"Sep 20, 2019"
"Dragon Ball Super: Broly",2019,"83","59",93,"77",NA,"9.8","30.7","72.9","103.6","70.4","8.5","","","Funimation Films",7.7,"Jan 16, 2019"
"Dumbo",2019,"47","51",58,"56",NA,"46","76.3","139.6","215.8","64.7","170.0","","","Walt Disney Studios",6.3,"Mar 29, 2019"
"Escape Room",2019,"48","48",55,"55",NA,"18.2","56.9","96.5","153.4","62.9","9.0","","","Sony Pictures",6.4,"Jan 4, 2019"
"Everybody Knows",2019,"77","68",64,"73",NA,"0.1","2.7","15.3","18.0","85.0","11.8","","","Focus Features",6.9,"February 8, 2019"
"Fast & Furious Presents: Hobbs and Shaw",2019,"67","60",88,"66",NA,"60","173.8","585.1","758.9","77.1","200.0","","","Universal Pictures",6.5,"Aug 2, 2019"
"Fighting with My Family",2019,"92","68",86,"74",NA,"0.1","22.7","0.0","22.7","0.0","11.0","","","Metro-Goldwyn-Mayer (MGM)",7.1,"Feb 14, 2019"
"Five Feet Apart",2019,"55","53",80,"74",NA,"13.2","41.5","21.0","62.5","33.6","7.0","","","Lionsgate",7.2,"Mar 15, 2019"
"Ford v. Ferrari",2019,"91","81",98,"75",NA,"31.5","83.8","76.5","160.3","47.7","97.6","Oscar Winner","Best Film Editing, Best Sound Editing","20th Century Fox",8.1,"Nov 15, 2019"
"Frozen II",2019,"78","65",92,"69",NA,"130.3","300.2","582.1","882.3","66.0","33.0","","","Walt Disney Studios",6.8,"Nov 22, 2019"
"Gemini Man",2019,"26","38",83,"50",NA,"20.6","48.5","124.4","173.0","71.9","138.0","","","Paramount Pictures",5.7,"Oct 11, 2019"
"Glass",2019,"37","42",73,"68",NA,"40.3","111","135.9","246.9","55.0","20.0","","","Universal Pictures",6.6,"Jan 18, 2019"
"Godzilla: King of the Monsters",2019,"42","48",83,"73",NA,"47.8","110.5","275.4","385.9","71.4","170.0","","","Warner Bros. Pictures",6,"May 31, 2019"
"Good Boys",2019,"80","60",86,"61",NA,"21.4","83.1","27.8","110.9","25.1","20.0","","","Universal Pictures",6.7,"Aug 16, 2019"
"Happy Death Day 2U",2019,"68","57",65,"63",NA,"9.5","28.1","36.2","64.3","56.3","9.0","","","Universal Pictures",6.2,"Feb 13, 2019"
"Harriet",2019,"73","66",97,"62",NA,"11.7","39.9","0.2","40.1","0.5","17.0","","","Focus Features",6.7,"Nov 1, 2019"
"Hellboy",2019,"17","31",51,"54",NA,"12","21.9","22.8","44.7","51.0","50.0","","","Lionsgate",5.2,"Apr 12, 2019"
"Honey Boy",2019,"95","73",92,"74",NA,"0.3","3","0.4","3.4","11.8","3.5","","","Amazon Studios",7.2,"Nov 8, 2019"
"How to Train Your Dragon: The Hidden World",2019,"90","71",88,"83",NA,"55","156.7","352.0","508.7","69.2","129.0","","","Universal Pictures",7.4,"Feb 22, 2019"
"Hustlers",2019,"88","79",65,"60",NA,"33.2","104.9","45.6","150.5","30.3","20.0","","","STX Entertainment",6.3,"Sep 13, 2019"
"Isn't It Romantic",2019,"69","60",50,"57",NA,"14.2","48.4","0.0","48.4","0.0","31.0","","","Warner Bros. Pictures",5.9,"Feb 13, 2019"
"It: Chapter Two",2019,"62","58",78,"65",NA,"91.1","211.6","258.9","470.5","55.0","79.0","","","Warner Bros. Pictures",6.5,"Sep 6, 2019"
"Jay and Silent Bob Reboot",2019,"71","46",94,"61",NA,"0.1","2.8","0.1","2.9","3.4","10.0","","","Saban Films",5.6,"Oct 15, 2019"
"Jexi",2019,"11","39",71,"21",NA,"3.1","6.5","0.9","7.5","12.0","5.0","","","Lionsgate",6,"Oct 11, 2019"
"John Wick: Chapter 3 - Parabellum",2019,"90","73",86,"78",NA,"56.8","171","155.7","326.7","47.7","75.0","","","Lionsgate",7.4,"May 17, 2019"
"Jojo Rabbit",2019,"79","58",95,"62",NA,"0.3","18.6","2.6","21.2","12.3","14.0","","","Fox Searchlight",7.9,"Oct 18, 2019"
"Joker",2019,"69","59",88,"92",NA,"96.2","331","722.8","1053.8","68.6","55.0","Oscar Winner","Best Actor, Best Original Score","Warner Bros. Pictures",8.4,"Oct 4, 2019"
"Judy",2019,"83","66",85,"70",NA,"2.9","23.9","13.3","37.2","35.8","175.0","Oscar Winner","Best Actress, Best Makeup and Hairstyling","Roadside Attractions",6.8,"Sep 27, 2019"
"Jumanji: The Next Level",2019,"71","58",87,"64",NA,"59.3","192.1","297.3","489.4","60.7","125.0","","","Sony Pictures",6.7,"Dec 13, 2019"
"Knives Out",2019,"97","82",92,"69",NA,"26.8","47.6","60.6","108.2","56.0","40.0","","","Lionsgate",7.9,"Nov 27, 2019"
"Last Christmas",2019,"47","50",81,"49",NA,"11.4","32.3","51.3","83.6","61.4","25.0","","","Universal Pictures",6.5,"Nov 8, 2019"
"Late Night",2019,"80","70",77,"59",NA,"0.2","15.5","6.9","22.4","30.8","4.0","","","Amazon Studios",6.5,"Jun 7, 2019"
"Little",2019,"46","49",63,"53",NA,"15.4","40.9","8.3","49.2","16.9","20.0","","","Universal Pictures",5.5,"Apr 12, 2019"
"Little Women",2019,"95","91",93,"74",NA,"16.8","37.6","6.3","43.9","14.4","40.0","Oscar Winner","Best Costume Design","Sony Pictures",7.8,"Dec 25, 2019"
"Long Shot",2019,"81","67",75,"67",NA,"9.7","30.3","23.1","53.5","43.2","40.0","","","Lionsgate",6.8,"May 3, 2019"
"Ma",2019,"55","53",64,"54",NA,"18.1","45.9","15.3","61.2","25.0","5.0","","","Universal Pictures",5.6,"May 31, 2019"
"Maleficent: Mistress of Evil",2019,"40","43",95,"54",NA,"36.9","111.8","369.0","480.8","76.7","185.0","","","Walt Disney Studios",6.6,"Oct 18, 2019"
"Men in Black: International",2019,"23","38",66,"43",NA,"30","80","173.9","253.9","68.5","110.0","","","Sony Pictures",5.6,"Jun 14, 2019"
"Midsommar",2019,"83","72",63,"64",NA,"6.6","27.4","13.7","41.1","33.3","8.0","","","A24",7.1,"Jul 3, 2019"
"Midway",2019,"43","47",92,"53",NA,"17.9","51.2","54.7","105.9","51.7","100.0","","","Lionsgate",6.7,"Nov 8, 2019"
"Missing Link",2019,"89","68",67,"74",NA,"5.9","16.6","9.6","26.2","36.6","100.0","","","United Artists Releasing",6.7,"Apr 12, 2019"
"Motherless Brooklyn",2019,"61","60",80,"51",NA,"3.5","9.2","4.2","13.4","31.3","26.0","","","Warner Bros. Pictures",6.8,"Nov 1, 2019"
"Once Upon a Time in Hollywood",2019,"85","83",70,"76",NA,"41.1","141","231.0","372.0","62.1","90.0","Oscar Winner","Best Supporting Actor, Best Production Design","Sony Pictures",7.6,"Jul 26, 2019"
"Overcomer",2019,"50","17",98,"67",NA,"8.1","34.7","2.2","36.9","6.0","5.0","","","Sony Pictures",6.6,"Aug 23, 2019"
"Parasite",2019,"99","96",93,"89",NA,"0.4","18.3","99.0","117.3","84.4","11.0","Oscar Winner","Best Picture, Best Director, Best Original Screenplay and Best International Feature Film","Neon",8.5,"Oct 11, 2019"
"Pet Sematary",2019,"59","57",43,"61",NA,"24.5","24.5","17.3","41.8","41.4","21.0","","","Paramount Pictures",5.7,"Apr 5, 2019"
"Playing with Fire",2019,"22","24",78,"34",NA,"12.7","39.8","7.0","46.9","14.9","29.0","","","Paramount Pictures",5.1,"Nov 8, 2019"
"Playmobile: The Movie",2019,"17","25",60,"36",NA,"0.7","1.1","12.7","13.8","92.0","40.0","","","STX Entertainment",4.9,"Dec 6, 2019"
"Pokémon: Detective Pikachu",2019,"68","53",80,"76",NA,"54.4","144.1","287.6","431.7","66.6","150.0","","","Warner Bros. Pictures",6.5,"May 10, 2019"
"Poms",2019,"34","36",75,"57",NA,"5.4","13.6","2.8","16.4","17.1","10.0","","","STX Entertainment",6.1,"May 10, 2019"
"Queen & Slim",2019,"83","75",93,"57",NA,"11.9","19.5","0.0","19.5","0.0","30.0","","","Universal Pictures",7.1,"Nov 27, 2019"
"Rambo: Last Blood",2019,"27","26",82,"79",NA,"18.9","44.8","42.2","87.0","48.5","50.0","","","Lionsgate",6.1,"Sep 20, 2019"
"Ready or Not",2019,"89","64",78,"65",NA,"8","28.7","28.7","57.4","50.0","6.0","","","Fox Searchlight",6.9,"Aug 21, 2019"
"Replicas",2019,"10","19",37,"42",NA,"2.4","4","0.0","4.0","0.0","30.0","","","Entertainment Studios",5.4,"Jan 11, 2019"
"Richard Jewell",2019,"77","68",96,"75",NA,"4.7","22.3","20.7","43.1","48.0","45.0","","","Warner Bros. Pictures",7.5,"Dec 13, 2019"
"Rocketman",2019,"89","69",88,"74",NA,"25.7","96.4","98.8","195.2","50.6","40.0","","","Paramount Pictures",7.3,"May 31, 2019"
"Scary Stories to Tell in the Dark",2019,"79","61",72,"65",NA,"20.9","68.9","35.6","104.5","34.1","25.0","","","Lionsgate",6.2,"August 9, 2019"
"Shazam!",2019,"91","71",90,"81",NA,"53.5","56.8","102.3","159.1","64.3","100","","","Warner Bros. Pictures",7,"April 5, 2019"
"Spider-Man: Far From Home",2019,"90","69",95,"76",NA,"92.6","390.5","741.4","1131.9","65.5","160","","","Sony Pictures",7.4,"July 2, 2019"
"Spies in Disguise",2019,"77","54",92,"69",NA,"13.4","66.8","98.4","165.1","59.6","100.0","","","20th Century Fox",6.8,"December 25, 2019"
"Star Wars: The Rise of Skywalker",2019,"54","54",86,"50",NA,"177.4","390.6","384.2","774.8","49.6","275","","","Walt Disney Studios",6.5,"December 20, 2019"
"Stuber",2019,"42","42",79,"59",NA,"8.2","22.4","10","32.4","30.9","16","","","20th Century Fox",6.2,"July 12, 2019"
"Terminator: Dark Fate",2019,"71","54",82,"40",NA,"29","61.4","194.3","255.7","76.0","185","","","Paramount Pictures",6.2,"November 1, 2019"
"The Addams Family",2019,"43","46",69,"43",NA,"30.3","96.5","88.6","185.1","47.9","38","","","United Artists Releasing",5.8,"October 11, 2019"
"The Angry Birds Movie 2",2019,"73","60",84,"68",NA,"10.4","41.7","105.1","146.7","71.6","65","","","Sony Pictures",6.4,"August 14, 2019"
"The Curse of La Llorona",2019,"29","41",40,"47",NA,"26.3","54.7","67.4","122.1","55.2","9","","","Warner Bros. Pictures",5.2,"April 19, 2019"
"The Farewell",2019,"99","89",87,"89",NA,"0.4","17.7","1.9","19.6","9.7","3","","","A24",7.5,"July 12, 2019"
"The Goldfinch",2019,"24","40",72,"70",NA,"2.7","5.3","4.6","9.9","46.5","45","","","Warner Bros. Pictures",6.4,"September 13, 2019"
"The Good Liar",2019,"66","55",85,"48",NA,"5.6","15.5","9.6","25.1","38.2","10","","","Warner Bros. Pictures",6.7,"November 15, 2019"
"The Hustle",2019,"14","35",45,"35",NA,"13","35.4","59.6","95","62.7","21","","","United Artists Releasing",5.4,"May 10, 2019"
"The Intruder",2019,"32","39",70,"47",NA,"10.9","35.4","1.2","36.6","3.3","10","","","Sony Pictures",5.6,"May 3, 2019"
"The Kid Who Would be King",2019,"90","66",64,"59",NA,"7.2","16.8","12.9","29.7","43.4","59","","","20th Century Fox",6.1,"January 25, 2019"
"The Kitchen",2019,"22","35",69,"39",NA,"5.5","12.2","3.7","15.9","23.3","38","","","Warner Bros. Pictures",5.6,"August 9, 2019"
"The LEGO Movie 2: The Second Part",2019,"86","65",72,"70",NA,"34.1","105.1","79.8","184.9","43.2","99","","","Warner Bros. Pictures",6.6,"February 8, 2019"
"The Lighthouse",2019,"92","83",71,"82",NA,"0.4","10.4","0.5","10.9","4.6","4","","","A24",7.4,"October 18, 2019"
"The Lion King",2019,"53","55",88,"67",NA,"191.8","543.6","1112.7","1656.3","67.2","260","","","Walt Disney Studios",6.8,"July 19, 2019"
"The Peanut Butter Falcon",2019,"95","70",96,"78",NA,"0.2","20.4","0.3","20.8","1.4","6.2","","","Roadside Attractions",7.6,"August 9, 2019"
"The Secret Life of Pets 2",2019,"59","55",90,"61",NA,"46.7","158.3","271.2","429.4","63.2","80","","","Universal Pictures",6.4,"June 7, 2019"
"The Sun is Also a Star",2019,"51","52",64,"59",NA,"2.5","5","1.7","6.7","25.4","9","","","Warner Bros. Pictures",5.9,"May 17, 2019"
"The Upside",2019,"40","46",85,"53",NA,"20.4","107.8","13.2","121","10.9","37.5","","","STX Entertainment",7,"January 11, 2019"
"Tolkien",2019,"51","48",75,"52",NA,"2.2","4.5","3.2","7.8","41.0","20","","","Fox Searchlight",6.8,"May 10, 2019"
"Toy Story 4",2019,"97","84",94,"80",NA,"120.9","434","639.4","1073.4","59.6","200","Oscar Winner","Best Animated Feature Film","Walt Disney Studios",7.7,"June 21, 2019"
"Tyler Perry's A Madea Family Funeral",2019,"13","39",24,"37",NA,"27.1","72.1","1.1","73.2","1.5","20","","","Lionsgate",4.6,"March 1, 2019"
"UglyDolls",2019,"28","39",56,"45",NA,"8.6","20.2","12.3","32.5","37.8","45","","","STX Entertainment",5.1,"May 3, 2019"
"Us",2019,"94","81",68,"67",NA,"71.1","152.4","64.2","216.6","29.6","20","","","Universal Pictures",6.8,"March 22, 2019"
"What Men Want",2019,"45","49",32,"27",NA,"18.2","54.6","15.7","70.3","22.3","20","","","Paramount Pictures",5.4,"February 8, 2019"
"Where’d You Go Bernadette",2019,"49","51",74,"65",NA,"3.5","9.2","0.9","10.1","8.9","18","","","Annapurna Pictures",6.5,"August 16, 2019"
"Wonder Park",2019,"31","46",36,"48",NA,"15.9","42.1","18","60.1","30.0","90","","","Paramount Pictures",5.8,"March 15, 2019"
"Yesterday",2019,"63","56",89,"63",NA,"17","73.3","78","151.3","51.6","26","","","Universal Pictures",6.8,"June 28, 2019"
"Zombieland: Double Tap",2019,"69","56",88,"57",NA,"26.8","72.3","45.5","117.8","38.6","42","","","Sony Pictures",6.7,"October 18, 2019"
